algoritmo,fold,cutoff,accuracy,f1,kappa,precision,recall,specificity
McFeeters,1,-0.99,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.98,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.97,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.96,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.95,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.94,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.9299999999999999,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.9199999999999999,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.91,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.9,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.89,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.88,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.87,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.86,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.85,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.84,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.83,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.82,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.81,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.8,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.79,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.78,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.77,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.76,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.75,0.5,0.6666666666666666,0,0.5,1,0
McFeeters,1,-0.74,0.5000306835057746,0.6666803040593063,6.13670115492404e-5,0.5000153422236405,1,6.136701154927157e-5
McFeeters,1,-0.73,0.5001881921687511,0.666750318125589,3.7638433750220024e-4,0.5000941137958549,1,3.76384337502199e-4
McFeeters,1,-0.72,0.5005175284640655,0.6668967587034813,0.0010350569281309951,0.5002588982192305,1,0.0010350569281310472
McFeeters,1,-0.71,0.501012555690563,0.6671160868782033,0.0020251113811260435,0.5005067930748518,0.9999959088658967,0.0020292025152292468
McFeeters,1,-0.7,0.5016159979707975,0.6673829380871183,0.003231995941594956,0.5008093167727315,0.9999877265976902,0.003244269343904824
McFeeters,1,-0.69,0.5022337592203935,0.6676572980074925,0.004467518440786966,0.5011193983951189,0.9999836354635868,0.00448388297720011
McFeeters,1,-0.6799999999999999,0.502894477378074,0.6679492364701639,0.005788954756148046,0.5014514815369497,0.999971362061277,0.005817592694870945
McFeeters,1,-0.6699999999999999,0.5035838334744774,0.6682487843621883,0.007167666948954876,0.5017984799149212,0.9999345418543475,0.007233125094607476
McFeeters,1,-0.6599999999999999,0.5042486427662612,0.6685412774524258,0.008497285532522492,0.5021335694606804,0.999914086183831,0.00858319934869145
McFeeters,1,-0.6499999999999999,0.5049932291730591,0.6688652006732441,0.009986458346118221,0.5025094631743219,0.9998731748427981,0.010113283503319956
McFeeters,1,-0.6399999999999999,0.5058135015607677,0.6692251767247694,0.011627003121535306,0.5029242172934218,0.9998404457699719,0.011786557351563427
McFeeters,1,-0.63,0.5065867259062885,0.6695563187622352,0.013173451812577008,0.5033159639981052,0.999770896490216,0.013402555322360912
McFeeters,1,-0.62,0.5074581374702881,0.6699346270837704,0.014916274940576235,0.5037581739768614,0.99971362061277,0.01520265432780621
McFeeters,1,-0.61,0.5081924960418277,0.6702409559234997,0.016384992083655403,0.5041317198477299,0.9996072511260846,0.01677774095757085
McFeeters,1,-0.6,0.5089023078087477,0.6705284494269769,0.017804615617495356,0.5044935652806001,0.9994640614324697,0.018340554185025632
McFeeters,1,-0.59,0.5096284841120807,0.6708082722254264,0.019256968224161453,0.5048647240842599,0.9992513224590989,0.020005645765062533
McFeeters,1,-0.58,0.5103239769096392,0.6710538249075892,0.02064795381927831,0.5052214053825892,0.9989444874013526,0.021703466417925713
McFeeters,1,-0.5700000000000001,0.5110194697071976,0.671284340338226,0.022038939414395164,0.5055792035627362,0.9985681030638504,0.023470836350544734
McFeeters,1,-0.56,0.5117558738457888,0.6714848448979704,0.0235117476915776,0.5059600973195637,0.9979707974847708,0.02554095020680683
McFeeters,1,-0.55,0.5125352348924646,0.6716680513475494,0.025070469784929106,0.5063651925346097,0.9972057554074565,0.02786471437747258
McFeeters,1,-0.54,0.5132675478969525,0.6716799933768896,0.026535095793905006,0.5067519737499584,0.9957615850689969,0.03077351072490805
McFeeters,1,-0.53,0.5139978153343888,0.671499481507086,0.027995630668777638,0.507145706415159,0.9934541854347444,0.034541445234033324
McFeeters,1,-0.52,0.5146933081319472,0.6710727347846461,0.029386616263894494,0.5075317659542788,0.990115820006464,0.039270796257430525
McFeeters,1,-0.51,0.5154624413433648,0.6703114387199501,0.03092488268672966,0.5079729390495759,0.985145092070973,0.04577979061575659
McFeeters,1,-0.5,0.5168779737431013,0.6695498389583642,0.03375594748620259,0.5087722282586739,0.9788897480270505,0.054866199459152075
McFeeters,1,-0.49,0.5190544570860488,0.6687676628788626,0.03810891417209761,0.5100077139437591,0.9710429528169504,0.06706596135514727
McFeeters,1,-0.48,0.5233010542852584,0.6688879100893705,0.04660210857051683,0.5123982593893059,0.962991600901686,0.08361050766883088
McFeeters,1,-0.47,0.5301741595787768,0.669944042237046,0.060348319157553565,0.51633732121537,0.9536474506097835,0.10670086854777013
McFeeters,1,-0.45999999999999996,0.5404940453543127,0.6724267413289003,0.08098809070862534,0.5224279667545839,0.943251878853337,0.1377362118552884
McFeeters,1,-0.44999999999999996,0.5545859567730771,0.6764931360313781,0.10917191354615419,0.5311268660372472,0.9314162278925341,0.17775568565362004
McFeeters,1,-0.43999999999999995,0.5733601711730509,0.68242502497137425,0.14672034234610187,0.5434891746964137,0.916790423473291,0.22992991887281072
McFeeters,1,-0.42999999999999994,0.5963421169982531,0.6900024035327219,0.19268423399650625,0.5600537574082197,0.8984744160928851,0.29420981790362105
McFeeters,1,-0.41999999999999993,0.6227258408303366,0.6989529009458985,0.2454516816606731,0.5814689283949008,0.875932267183786,0.36951941447688713
McFeeters,1,-0.41000000000000003,0.6504555477824008,0.7081411137774665,0.30091109556480156,0.6078304315445648,0.848104373013243,0.4528067225515585
McFeeters,1,-0.4,0.6778129615310661,0.7168373079723498,0.35562592306213214,0.6393920539826301,0.8156289505013685,0.5399969725607636
McFeeters,1,-0.39,0.700985145092071,0.722716365533267,0.401970290184142,0.6737508134566959,0.7793569555416457,0.6226133346424962
McFeeters,1,-0.38,0.7175296914057546,0.7237418851466925,0.43505938281150924,0.7081675958406415,0.7400166100044593,0.6950427728070498
McFeeters,1,-0.37,0.7277227520240886,0.7196753350686985,0.4554455040481773,0.7415938575589092,0.6990152640213394,0.7564302400268378
McFeeters,1,-0.36,0.73180979499327,0.7102700887036537,0.46361958998654007,0.772297164166911,0.6574657060683792,0.806153883918161
McFeeters,1,-0.35,0.7309117910575991,0.6962208597457481,0.46182358211519814,0.7992619456639308,0.6167139192655596,0.8451096628496385
McFeeters,1,-0.33999999999999997,0.7266242825173567,0.6786462278328825,0.45324856503471334,0.8231025874337976,0.5773244801191338,0.8759240849155795
McFeeters,1,-0.32999999999999996,0.719151826077707,0.6573100174220377,0.438303652155414,0.8429175922310209,0.5386919007818157,0.8996117513735983
McFeeters,1,-0.31999999999999995,0.7107936391046962,0.6351488751141918,0.42158727820939235,0.8601223134719552,0.5034631450184306,0.9181241331909619
McFeeters,1,-0.30999999999999994,0.7008624110689724,0.6105653363017328,0.4017248221379448,0.8745575221238938,0.46899534019825634,0.9327294819396885
McFeeters,1,-0.29999999999999993,0.6904218368373897,0.5850567684871151,0.38084367367477934,0.8869205958635367,0.43649537088176216,0.9443483027930173
McFeeters,1,-0.2899999999999999,0.6800733131231309,0.5596425333506022,0.3601466262462618,0.8974849866799115,0.4065891805867505,0.9535574456595113
McFeeters,1,-0.28,0.6700500345700832,0.534304950860944,0.34010006914016633,0.9077727526904927,0.3785608208451465,0.9615392482950199
McFeeters,1,-0.27,0.6595583211622094,0.5077419526579965,0.3191166423244187,0.9164015289017958,0.35115022235313853,0.9679664199712802
McFeeters,1,-0.26,0.649733462613171,0.48210699508819477,0.299466925226342,0.9245832414937182,0.3260633880317963,0.9734035371945458
McFeeters,1,-0.25,0.6403606743825456,0.45666322601380793,0.28072134876509125,0.9334563050372073,0.30226935208709205,0.9784519966779991
McFeeters,1,-0.24,0.6313704071905774,0.43174859442056707,0.2627408143811547,0.9417040358744395,0.28007904071087547,0.9826617736702792
McFeeters,1,-0.22999999999999998,0.6225396942286371,0.4067985135083005,0.24507938845727417,0.9494875219472665,0.2588501458489308,0.9862292426083434
McFeeters,1,-0.21999999999999997,0.6136864800291288,0.3816094513353155,0.2273729600582577,0.9558107110637251,0.23839447533250693,0.9889784847257508
McFeeters,1,-0.20999999999999996,0.6055655788341086,0.35774144983146144,0.2111311576682171,0.9624531784862985,0.2197020836145988,0.9914290740536184
McFeeters,1,-0.19999999999999996,0.5975940040338582,0.3338830102429527,0.1951880080677164,0.9687192989350415,0.20170109356014582,0.9934869145075707
McFeeters,1,-0.18999999999999995,0.5900233603757298,0.31081462123035664,0.18004672075145955,0.9744496431574635,0.18489471466385196,0.9951520060876076
McFeeters,1,-0.17999999999999994,0.5831032070400236,0.2891374637688742,0.16620641408004722,0.9805535841022002,0.16956932631294722,0.9966370877670999
McFeeters,1,-0.16999999999999993,0.5767864959845519,0.26923661075378197,0.1535729919691038,0.9851375103391232,0.15592539407849249,0.9976475978906113
McFeeters,1,-0.15999999999999992,0.5706886606036059,0.24996247560914597,0.1413773212072118,0.9882725294599711,0.14307514186007503,0.9983021793471368
McFeeters,1,-0.15000000000000002,0.5650060753341434,0.23195388516075904,0.13001215066828675,0.9897666676941097,0.1313704071905773,0.9986417434777095
McFeeters,1,-0.14,0.5598328362605398,0.21525500993782026,0.11966567252107962,0.9912003761671256,0.12073754965614018,0.9989281228649394
McFeeters,1,-0.13,0.5551546244134337,0.19990287047188762,0.11030924882686732,0.992546856161631,0.11114384018393739,0.9991654086429299
McFeeters,1,-0.12,0.5508834804096043,0.18579226866822918,0.10176696081920866,0.9930624380574826,0.10248290928728353,0.9992840515319251
McFeeters,1,-0.10999999999999999,0.5470132675478969,0.17277549495704145,0.09402653509579384,0.9938544845072844,0.09461156727256363,0.9994149678232302
McFeeters,1,-0.09999999999999998,0.5433782948971284,0.1603884649091463,0.08675658979425682,0.9946351931330472,0.08722707021613461,0.9995295195781223
McFeeters,1,-0.08999999999999997,0.5403426733924911,0.1499532814574672,0.08068534678498218,0.9950798272918968,0.08108627792710417,0.9995990688578781
McFeeters,1,-0.07999999999999996,0.537552519934051,0.14025974025974025,0.07510503986810191,0.9955193262794213,0.07544460399867448,0.9996604358694273
McFeeters,1,-0.06999999999999995,0.5349628320466716,0.1311962823261449,0.06992566409334322,0.9957651699733148,0.07022431688288311,0.9997013472104602
McFeeters,1,-0.05999999999999994,0.5325838375656116,0.12277239886057384,0.06516767513122312,0.9961996137312317,0.06541723431152349,0.9997504408196997
McFeeters,1,-0.04999999999999993,0.5303091670041852,0.11468317923487997,0.060618334008370356,0.9963154016212233,0.060843346384051124,0.9997749876243194
McFeeters,1,-0.039999999999999925,0.5281756405693222,0.10705699718556314,0.056351281138644405,0.9961815561959654,0.05656811124611854,0.9997831698925259
McFeeters,1,-0.030000000000000027,0.5262078050656422,0.09993199525909807,0.052415610131284485,0.9964352138871667,0.05260380230003559,0.9998118078312489
McFeeters,1,-0.020000000000000018,0.5244649819376429,0.09357076293821086,0.04892996387528581,0.9967602591792657,0.04908951810531397,0.9998404457699719
McFeeters,1,-0.010000000000000009,0.5227242043766953,0.08720247875686588,0.04544840875339062,0.9967802522135766,0.04559568958110878,0.9998527191722818
McFeeters,1,0,0.5211102519729495,0.08125831479061445,0.042220503945898935,0.9968226458694396,0.04235551137130724,0.9998649925745916
McFeeters,1,0.010000000000000009,0.5196804006038513,0.07597317760392891,0.03936080120770269,0.9966959215281362,0.0394917174990079,0.9998690837086949
McFeeters,1,0.020000000000000018,0.5182771416064247,0.07073576879671063,0.03655428321284937,0.9968857746635524,0.036668834967741405,0.999885448245108
McFeeters,1,0.030000000000000027,0.5169966166320966,0.0659361525376795,0.033993233264193234,0.9970092116281852,0.034095511616775286,0.9998977216474179
McFeeters,1,0.040000000000000036,0.5157917776386792,0.06140437832329488,0.031583555277358455,0.99703837239248,0.031677651361733984,0.9999059039156245
McFeeters,1,0.050000000000000044,0.514494888127938,0.05650364328050279,0.028989776255875954,0.9970538720538721,0.02907569007204487,0.999914086183831
McFeeters,1,0.06000000000000005,0.513367780682483,0.05221472338865826,0.02673556136496602,0.9972606909146249,0.02680920177882511,0.9999263595861408
McFeeters,1,0.07000000000000006,0.5123511338578167,0.04831234156370387,0.02470226771563344,0.9978562005277045,0.024755452458976153,0.9999468152566573
McFeeters,1,0.08000000000000007,0.5113672161059767,0.04454986160664289,0.02273443221195337,0.9978498476975453,0.022783525821192894,0.9999509063907606
McFeeters,1,0.09000000000000008,0.5104344375304278,0.0409460304230048,0.020868875060855663,0.9984365839359,0.0209016041336819,0.9999672709271737
McFeeters,1,0.10000000000000009,0.5095814360698929,0.03765147896454419,0.019162872139785847,0.9987223168654173,0.01918741894440558,0.9999754531953803
McFeeters,1,0.1100000000000001,0.5088348040960434,0.03474891057904131,0.01766960819208685,0.9993063583815028,0.017681881594396782,0.9999877265976902
McFeeters,1,0.1200000000000001,0.5081127189268138,0.03194834159282772,0.01622543785362751,0.9994962216624685,0.016233620121833974,0.9999918177317935
McFeeters,1,0.13000000000000012,0.507406998293997,0.029195491267959946,0.014813996587994094,1,0.014813996587994158,1
McFeeters,1,0.14000000000000012,0.5068342395195372,0.026968341862680205,0.013668479039074422,1,0.013668479039074422,1
McFeeters,1,0.15000000000000013,0.5062655718791806,0.024752115202792795,0.012531143758361285,1,0.012531143758361256,1
McFeeters,1,0.16000000000000014,0.5057910003231996,0.022898787520929217,0.011582000646399138,1,0.011582000646399188,1
McFeeters,1,0.16999999999999993,0.5052100592805332,0.02062531885431091,0.010420118561066394,1,0.010420118561066314,1
McFeeters,1,0.17999999999999994,0.5047498066939137,0.01882043987307145,0.009499613387827344,1,0.00949961338782724,1
McFeeters,1,0.18999999999999995,0.5042813718390875,0.016980091187876235,0.008562743678175,1,0.008562743678175028,1
McFeeters,1,0.19999999999999996,0.5038558938923459,0.015305542473895322,0.007711787784691726,1,0.0077117877846917945,1
McFeeters,1,0.20999999999999996,0.5034836006889469,0.013837990687999221,0.006967201377893861,1,0.006967201377893966,1
McFeeters,1,0.21999999999999997,0.5031317631560644,0.01244907749977639,0.0062635263121288975,1,0.006263526312128985,1
McFeeters,1,0.22999999999999998,0.5027983357266468,0.011131046098641573,0.005596671453293567,1,0.005596671453293568,1
McFeeters,1,0.24,0.5024833184006938,0.009884182458425778,0.004966636801387647,1,0.004966636801387713,1
McFeeters,1,0.25,0.5022296680862902,0.008879077553447566,0.00445933617258043,1,0.004459336172580401,1
McFeeters,1,0.26,0.5019637443695767,0.007824247833050111,0.003927488739153384,1,0.003927488739153381,1
McFeeters,1,0.27,0.5017632787985158,0.007028329385673459,0.0035265575970315766,1,0.003526557597031473,1
McFeeters,1,0.28,0.5015566765262999,0.006207380338673366,0.0031133530525997433,1,0.003113353052599711,1
McFeeters,1,0.29000000000000004,0.5013868944610136,0.0055322325985581915,0.002773788922027176,1,0.002773788922027075,1
McFeeters,1,0.30000000000000004,0.5011946111581591,0.0047670550782605145,0.002389222316318218,1,0.0023892223163183065,1
McFeeters,1,0.31000000000000005,0.5010432391963376,0.0041642681298761745,0.002086478392675284,1,0.0020864783926752336,1
McFeeters,1,0.32000000000000006,0.5009245963073423,0.003691558826051625,0.001849192614684636,1,0.0018491926146847167,1
McFeeters,1,0.33000000000000007,0.5008345913570701,0.0033328023721711,0.0016691827141401827,1,0.0016691827141401868,1
McFeeters,1,0.3400000000000001,0.5007507231079528,0.0029983905097263866,0.001501446215905533,1,0.0015014462159055112,1
McFeeters,1,0.3500000000000001,0.5006607181576805,0.0026393848517286744,0.0013214363153610797,1,0.0013214363153609813,1
McFeeters,1,0.3600000000000001,0.500589123310873,0.002353719980876025,0.0011782466217460374,1,0.0011782466217460142,1
McFeeters,1,0.3700000000000001,0.5005277562993238,0.002108799333030908,0.0010555125986475566,1,0.001055512598647471,1
McFeeters,1,0.3800000000000001,0.5004684348548261,0.0018719856126869943,9.368697096521217e-4,1,9.368697096522126e-4,1
McFeeters,1,0.3900000000000001,0.5004091134103285,0.0016351157457558528,8.182268206569088e-4,1,8.182268206569543e-4,1
McFeeters,1,0.40000000000000013,0.5003682020692957,0.0014717244931748774,7.364041385913289e-4,1,7.364041385912589e-4,1
McFeeters,1,0.41000000000000014,0.5003252451612111,0.0013001349196614742,6.504903224222591e-4,1,6.504903224222786e-4,1
McFeeters,1,0.41999999999999993,0.5002904705213332,0.00116120749224158,5.809410426664829e-4,1,5.809410426664375e-4,1
McFeeters,1,0.42999999999999994,0.5002434224791454,9.732161112246985e-4,4.8684495829087737e-4,1,4.8684495829088783e-4,1
McFeeters,1,0.43999999999999995,0.5002086478392676,8.342432309749604e-4,4.172956785351012e-4,1,4.172956785350467e-4,1
McFeeters,1,0.44999999999999996,0.5001697820652863,6.788977318272165e-4,3.395641305725672e-4,1,3.39564130572636e-4,1
McFeeters,1,0.45999999999999996,0.50013705299246,5.480617428363422e-4,2.741059849200589e-4,1,2.741059849200797e-4,1
McFeeters,1,0.47,0.5000797771150141,3.190575530739968e-4,1.5955423002811386e-4,1,1.5955423002810608e-4,1
McFeeters,1,0.48,0.5000429569080845,1.7181287123852534e-4,8.591381616906979e-5,1,8.591381616898021e-5,1
McFeeters,1,0.49,0.5000102278352582,4.091050418105353e-5,2.0455670516339453e-5,1,2.0455670516423858e-5,1
McFeeters,1,0.5,0.5,NA,0,NA,0,1
McFeeters,1,0.51,0.5,NA,0,NA,0,1
McFeeters,1,0.52,0.5,NA,0,NA,0,1
McFeeters,1,0.53,0.5,NA,0,NA,0,1
McFeeters,1,0.54,0.5,NA,0,NA,0,1
McFeeters,1,0.55,0.5,NA,0,NA,0,1
McFeeters,1,0.56,0.5,NA,0,NA,0,1
McFeeters,1,0.5700000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.5800000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.5900000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.6000000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.6100000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.6200000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.6300000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.6400000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.6500000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.6600000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.6700000000000002,0.5,NA,0,NA,0,1
McFeeters,1,0.6799999999999999,0.5,NA,0,NA,0,1
McFeeters,1,0.69,0.5,NA,0,NA,0,1
McFeeters,1,0.7,0.5,NA,0,NA,0,1
McFeeters,1,0.71,0.5,NA,0,NA,0,1
McFeeters,1,0.72,0.5,NA,0,NA,0,1
McFeeters,1,0.73,0.5,NA,0,NA,0,1
McFeeters,1,0.74,0.5,NA,0,NA,0,1
McFeeters,1,0.75,0.5,NA,0,NA,0,1
McFeeters,1,0.76,0.5,NA,0,NA,0,1
McFeeters,1,0.77,0.5,NA,0,NA,0,1
McFeeters,1,0.78,0.5,NA,0,NA,0,1
McFeeters,1,0.79,0.5,NA,0,NA,0,1
McFeeters,1,0.8,0.5,NA,0,NA,0,1
McFeeters,1,0.81,0.5,NA,0,NA,0,1
McFeeters,1,0.8200000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.8300000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.8400000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.8500000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.8600000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.8700000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.8800000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.8900000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.9000000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.9100000000000001,0.5,NA,0,NA,0,1
McFeeters,1,0.9200000000000002,0.5,NA,0,NA,0,1
McFeeters,1,0.9299999999999999,0.5,NA,0,NA,0,1
McFeeters,1,0.94,0.5,NA,0,NA,0,1
McFeeters,1,0.95,0.5,NA,0,NA,0,1
McFeeters,1,0.96,0.5,NA,0,NA,0,1
McFeeters,1,0.97,0.5,NA,0,NA,0,1
McFeeters,1,0.98,0.5,NA,0,NA,0,1
McFeeters,1,0.99,0.5,NA,0,NA,0,1
